date,ttt,interval,nh4,no3,tnmgha
5/22/2013,fall,2,10.07852469,5.947920375,16.02644507
5/22/2013,fall,2,1.840379015,3.058139544,4.898518559
5/22/2013,fall,2,3.665420854,11.57934561,15.24476646
5/22/2013,fall,2,2.367204051,3.44713473,5.814338781
5/22/2013,fall,2,4.113819074,3.654158858,7.767977932
5/22/2013,fall,2,2.860450249,5.183123268,8.043573516
5/22/2013,fall,2,4.551488598,36.68221182,41.23370041
5/22/2013,fall,2,7.909373799,34.55723564,42.46660944
5/22/2013,fall,2,2.548333094,4.930966884,7.479299978
5/22/2013,fall,2,4.317533128,13.93720755,18.25474068
5/22/2013,fall,2,24.51267356,13.2195448,37.73221836
5/22/2013,fall,2,18.26121199,39.62157693,57.88278892
5/22/2013,spring,2,14.7393027,71.6448566,86.3841593
5/22/2013,spring,2,5.060286934,49.43592785,54.49621478
5/22/2013,spring,2,24.25695524,38.53513653,62.79209177
5/22/2013,spring,2,4.092947725,30.81047037,34.9034181
5/22/2013,spring,2,3.527221745,13.06175795,16.5889797
5/22/2013,spring,2,25.15668462,26.97004984,52.12673446
5/22/2013,spring,2,8.021766773,73.69837549,81.72014227
5/22/2013,spring,2,14.46177026,26.61831003,41.08008029
5/22/2013,spring,2,25.22285724,48.46829737,73.6911546
5/22/2013,spring,2,2.750303011,41.45801126,44.20831427
5/22/2013,spring,2,4.240157217,12.86794521,17.10810242
5/22/2013,spring,2,6.475925667,19.35431116,25.83023682
6/19/2013,fall,3,5.090491192,2.696112365,7.786603557
6/19/2013,fall,3,4.876632498,3.58973958,8.466372077
6/19/2013,fall,3,2.539346789,1.53498193,4.074328719
6/19/2013,fall,3,4.173168723,3.420590107,7.593758831
6/19/2013,fall,3,3.850027607,3.409885477,7.259913084
6/19/2013,fall,3,8.326290506,6.217201786,14.54349229
6/19/2013,fall,3,5.133979299,10.29369955,15.42767885
6/19/2013,fall,3,5.4749624,2.770693513,8.245655914
6/19/2013,fall,3,10.9116551,3.239200464,14.15085557
6/19/2013,fall,3,4.368245171,2.485268397,6.853513568
6/19/2013,fall,3,4.357055704,3.530258662,7.887314366
6/19/2013,fall,3,18.46688692,47.96321774,66.43010466
6/19/2013,spring,3,4.402523939,7.062586971,11.46511091
6/19/2013,spring,3,5.699914514,6.050194705,11.75010922
6/19/2013,spring,3,7.04883433,25.89218634,32.94102067
6/19/2013,spring,3,8.767723554,39.05401036,47.82173391
6/19/2013,spring,3,3.758274373,6.753687259,10.51196163
6/19/2013,spring,3,4.572171386,12.95283548,17.52500686
6/19/2013,spring,3,3.676025442,11.73110068,15.40712612
6/19/2013,spring,3,4.749989048,19.82291859,24.57290764
6/19/2013,spring,3,6.923545975,16.51759828,23.44114426
6/19/2013,spring,3,5.78618007,11.85649476,17.64267483
6/19/2013,spring,3,3.760131851,5.088590466,8.848722317
6/19/2013,spring,3,2.821382141,5.320656212,8.142038353
7/20/2013,fall,4,2.991101567,3.721916198,6.713017766
7/20/2013,fall,4,2.393695043,1.592844014,3.986539057
7/20/2013,fall,4,2.220184544,1.903873147,4.12405769
7/20/2013,fall,4,3.507480203,3.15556499,6.663045193
7/20/2013,fall,4,2.474792465,2.860766906,5.335559371
7/20/2013,fall,4,6.182225136,4.543980174,10.72620531
7/20/2013,fall,4,3.199494567,2.623305321,5.822799888
7/20/2013,fall,4,3.359480508,1.819811684,5.179292192
7/20/2013,fall,4,3.310417938,4.417020423,7.727438361
7/20/2013,fall,4,4.650226383,4.714245211,9.364471593
7/20/2013,fall,4,7.574620079,4.220660055,11.79528013
7/20/2013,fall,4,3.972208033,4.781937267,8.7541453
7/20/2013,spring,4,3.173620971,1.672673893,4.846294864
7/20/2013,spring,4,2.539446934,2.981617945,5.521064879
7/20/2013,spring,4,4.387055778,4.800202506,9.187258285
7/20/2013,spring,4,6.037439188,6.773178467,12.81061765
7/20/2013,spring,4,2.460153571,2.397245349,4.85739892
7/20/2013,spring,4,3.254404993,2.219023627,5.47342862
7/20/2013,spring,4,2.732655139,3.020124278,5.752779417
7/20/2013,spring,4,2.785970422,2.358312549,5.144282971
7/20/2013,spring,4,5.675188299,2.845253359,8.520441658
7/20/2013,spring,4,3.167030007,4.761480677,7.928510684
7/20/2013,spring,4,2.623757119,2.955779073,5.579536192
7/20/2013,spring,4,2.611423825,3.381306965,5.99273079
8/15/2013,fall,5,4.654233059,4.424713698,9.078946757
8/15/2013,fall,5,6.950560309,2.025504989,8.976065298
8/15/2013,fall,5,2.882930651,2.005880372,4.888811023
8/15/2013,fall,5,2.978171651,2.991621507,5.969793158
8/15/2013,fall,5,3.565993637,2.320391321,5.886384958
8/15/2013,fall,5,3.23230757,2.618230614,5.850538184
8/15/2013,fall,5,6.346946428,4.392321449,10.73926788
8/15/2013,fall,5,3.17033292,2.683216878,5.853549798
8/15/2013,fall,5,3.322596843,3.59841285,6.921009693
8/15/2013,fall,5,5.472461758,5.134847917,10.60730967
8/15/2013,fall,5,3.883311224,2.887326636,6.770637859
8/15/2013,fall,5,3.287255297,2.464663486,5.751918783
8/15/2013,spring,5,2.770166145,3.058913543,5.829079687
8/15/2013,spring,5,6.252835154,17.72108663,23.97392178
8/15/2013,spring,5,3.437755168,4.199029711,7.636784879
8/15/2013,spring,5,10.96143488,6.289991496,17.25142637
8/15/2013,spring,5,3.672483946,3.668105864,7.34058981
8/15/2013,spring,5,3.266085633,4.474090694,7.740176327
8/15/2013,spring,5,1.51580456,3.834511984,5.350316544
8/15/2013,spring,5,1.349031655,2.486444438,3.835476093
8/15/2013,spring,5,2.987786212,2.275518186,5.263304398
8/15/2013,spring,5,2.156475609,3.258908086,5.415383694
8/15/2013,spring,5,14.8386921,5.548378709,20.38707081
8/15/2013,spring,5,1.930538579,2.735030674,4.665569253
9/6/2013,fall,6,4.238176511,1.804640114,6.042816624
9/6/2013,fall,6,4.053178073,1.167975197,5.22115327
9/6/2013,fall,6,3.603647576,4.1886475,7.792295076
9/6/2013,fall,6,3.96856354,0.343204543,4.311768083
9/6/2013,fall,6,2.960186382,0.224181541,3.184367923
9/6/2013,fall,6,3.225950228,2.468234348,5.694184576
9/6/2013,fall,6,7.732089735,1.71607651,9.448166245
9/6/2013,fall,6,7.158105989,1.768438905,8.926544894
9/6/2013,fall,6,7.265600192,1.627981111,8.893581303
9/6/2013,fall,6,6.247018626,0.529620008,6.776638634
9/6/2013,fall,6,8.646569645,3.423618086,12.07018773
9/6/2013,fall,6,8.250971407,4.525784804,12.77675621
9/6/2013,spring,6,8.357905933,1.288773955,9.646679888
9/6/2013,spring,6,7.592338267,0.990967095,8.583305362
9/6/2013,spring,6,6.665505897,2.751950592,9.417456489
9/6/2013,spring,6,8.241546258,1.467875162,9.70942142
9/6/2013,spring,6,5.417155919,0.275973521,5.69312944
9/6/2013,spring,6,7.156272796,1.04084122,8.197114016
9/6/2013,spring,6,4.817319133,0.481825773,5.299144907
9/6/2013,spring,6,3.60712274,0.525615828,4.132738567
9/6/2013,spring,6,4.487763728,1.215396158,5.703159886
9/6/2013,spring,6,3.807494794,0.67247348,4.479968274
9/6/2013,spring,6,3.970507347,0.177966076,4.148473423
9/6/2013,spring,6,3.167347262,0.323760981,3.491108243
9/18/2012,fall,1,12.68789761,30.18181703,42.86971464
9/18/2012,fall,1,7.112912295,27.49044481,34.60335711
9/18/2012,fall,1,6.728430549,26.52924045,33.257671
9/18/2012,fall,1,4.613780948,29.0283718,33.64215275
9/18/2012,fall,1,8.650839277,32.87318925,41.52402853
9/18/2012,fall,1,6.728430549,43.830919,50.55934955
9/18/2012,fall,1,6.536189676,27.10596307,33.64215275
9/18/2012,fall,1,6.343948803,29.41285354,35.75680234
9/18/2012,spring,1,7.416377025,86.28321563,93.69959266
9/18/2012,spring,1,6.511940802,23.87711628,30.38905708
9/18/2012,spring,1,9.044362226,116.4913855,125.5357477
9/18/2012,spring,1,9.044362226,24.05800352,33.10236575
9/18/2012,spring,1,8.320813248,64.2149718,72.53578505
9/18/2012,spring,1,13.20476885,41.0614045,54.26617335
9/18/2012,spring,1,5.969279069,39.4334193,45.40269837
9/18/2012,spring,1,7.778151514,36.72011064,44.49826215
10/18/2013,fall,7,15.18702895,5.767226185,20.95425514
10/18/2013,fall,7,11.91893412,3.844817457,15.76375158
10/18/2013,fall,7,11.14997062,3.844817457,14.99478808
10/18/2013,fall,7,12.30341586,4.613780948,16.91719681
10/18/2013,fall,7,12.68789761,6.920671422,19.60856903
10/18/2013,fall,7,12.88013848,7.881875786,20.76201427
10/18/2013,fall,7,11.72669324,6.343948803,18.07064204
10/18/2013,fall,7,14.99478808,7.112912295,22.10770038
10/18/2013,spring,7,12.84299436,9.406136715,22.24913108
10/18/2013,spring,7,13.56654334,7.959038759,21.5255821
10/18/2013,spring,7,11.75767089,13.0238816,24.78155249
10/18/2013,spring,7,12.66210712,5.788391824,18.45049894
10/18/2013,spring,7,13.20476885,10.12968569,23.33445454
10/18/2013,spring,7,13.56654334,4.883955602,18.45049894
10/18/2013,spring,7,16.6416265,6.873715291,23.51534179
10/18/2013,spring,7,10.85323467,7.416377025,18.2696117
